year,cause,sex,race,deaths
2007,Accidents,F,Asian,32
2007,Accidents,F,Black,87
2007,Accidents,F,Hispanic,71
2007,Accidents,F,White,162
2007,Accidents,M,Asian,53
2007,Accidents,M,Black,158
2007,Accidents,M,Hispanic,154
2007,Accidents,M,Unknown,13
2007,Accidents,M,White,297
2007,Other,F,Asian,182
2007,Other,F,Black,1230
2007,Other,F,Hispanic,820
2007,Other,F,Unknown,42
2007,Other,F,White,1680
2007,Other,M,Asian,221
2007,Other,M,Black,1163
2007,Other,M,Hispanic,988
2007,Other,M,Unknown,67
2007,Other,M,White,1749
2007,Alzheimer's,F,White,107
2007,Cancer,F,Asian,395
2007,Cancer,F,Black,1800
2007,Cancer,F,Hispanic,969
2007,Cancer,F,Unknown,73
2007,Cancer,F,White,3518
2007,Cancer,M,Asian,528
2007,Cancer,M,Black,1523
2007,Cancer,M,Hispanic,1013
2007,Cancer,M,Unknown,74
2007,Cancer,M,White,3356
2007,Diabetes,F,Asian,34
2007,Diabetes,F,Black,358
2007,Diabetes,F,Hispanic,205
2007,Diabetes,F,White,231
2007,Diabetes,M,Asian,47
2007,Diabetes,M,Black,246
2007,Diabetes,M,Hispanic,177
2007,Diabetes,M,Unknown,20
2007,Diabetes,M,White,237
2007,Flu and Pneumonia,F,Asian,58
2007,Flu and Pneumonia,F,Black,295
2007,Flu and Pneumonia,F,Hispanic,190
2007,Flu and Pneumonia,F,White,659
2007,Flu and Pneumonia,M,Asian,66
2007,Flu and Pneumonia,M,Black,229
2007,Flu and Pneumonia,M,Hispanic,189
2007,Flu and Pneumonia,M,Unknown,20
2007,Flu and Pneumonia,M,White,530
2007,HIV,F,Black,248
2007,HIV,F,Hispanic,109
2007,HIV,F,Unknown,5
2007,HIV,M,Black,377
2007,HIV,M,Hispanic,218
2007,HIV,M,Unknown,6
2007,Heart Disease,F,Asian,428
2007,Heart Disease,F,Black,2722
2007,Heart Disease,F,Hispanic,1418
2007,Heart Disease,F,Unknown,125
2007,Heart Disease,F,White,7050
2007,Heart Disease,M,Asian,496
2007,Heart Disease,M,Black,2121
2007,Heart Disease,M,Hispanic,1327
2007,Heart Disease,M,Unknown,122
2007,Heart Disease,M,White,5632
2007,Homicide,M,Black,267
2007,Homicide,M,Hispanic,114
2007,Hypertension,F,Asian,22
2007,Hypertension,F,Black,166
2007,Hypertension,F,Hispanic,78
2007,Hypertension,F,Unknown,5
2007,Hypertension,F,White,155
2007,Hypertension,M,Asian,25
2007,Hypertension,M,Black,137
2007,Hypertension,M,White,123
2007,Liver Disease,M,Asian,18
2007,Liver Disease,M,Hispanic,107
2007,Nephritis,F,Asian,13
2007,Nephritis,F,White,89
2007,Respiratory Diseases,F,Asian,29
2007,Respiratory Diseases,F,Black,163
2007,Respiratory Diseases,F,Hispanic,116
2007,Respiratory Diseases,F,Unknown,6
2007,Respiratory Diseases,F,White,472
2007,Respiratory Diseases,M,Asian,43
2007,Respiratory Diseases,M,Black,137
2007,Respiratory Diseases,M,White,345
2007,Septicemia,F,Black,89
2007,Septicemia,F,Hispanic,49
2007,Stroke,F,Asian,70
2007,Stroke,F,Black,279
2007,Stroke,F,Hispanic,164
2007,Stroke,F,White,372
2007,Stroke,M,Asian,56
2007,Stroke,M,Black,213
2007,Stroke,M,Hispanic,126
2007,Stroke,M,Unknown,7
2007,Stroke,M,White,267
2007,Substance Abuse,F,Black,87
2007,Substance Abuse,M,Black,163
2007,Substance Abuse,M,Hispanic,183
2007,Substance Abuse,M,Unknown,10
2007,Substance Abuse,M,White,261
2007,Suicide,F,Asian,22
2007,Suicide,M,Asian,36
2007,Suicide,M,Unknown,5
2007,Suicide,M,White,187
2008,Accidents,F,Asian,36
2008,Accidents,F,Black,70
2008,Accidents,F,Hispanic,68
2008,Accidents,F,White,193
2008,Accidents,M,Asian,53
2008,Accidents,M,Black,146
2008,Accidents,M,Hispanic,186
2008,Accidents,M,Unknown,13
2008,Accidents,M,White,272
2008,Other,F,Asian,214
2008,Other,F,Black,1268
2008,Other,F,Hispanic,885
2008,Other,F,Unknown,61
2008,Other,F,White,1706
2008,Other,M,Asian,238
2008,Other,M,Black,1216
2008,Other,M,Hispanic,1069
2008,Other,M,Unknown,75
2008,Other,M,White,1824
2008,Alzheimer's,F,White,151
2008,Cancer,F,Asian,344
2008,Cancer,F,Black,1756
2008,Cancer,F,Hispanic,1046
2008,Cancer,F,Unknown,57
2008,Cancer,F,White,3366
2008,Cancer,M,Asian,473
2008,Cancer,M,Black,1464
2008,Cancer,M,Hispanic,1080
2008,Cancer,M,Unknown,93
2008,Cancer,M,White,3361
2008,Congenital Malformations,M,Asian,14
2008,Diabetes,F,Asian,47
2008,Diabetes,F,Black,380
2008,Diabetes,F,Hispanic,228
2008,Diabetes,F,Unknown,12
2008,Diabetes,F,White,210
2008,Diabetes,M,Asian,52
2008,Diabetes,M,Black,265
2008,Diabetes,M,Hispanic,191
2008,Diabetes,M,White,246
2008,Flu and Pneumonia,F,Asian,73
2008,Flu and Pneumonia,F,Black,318
2008,Flu and Pneumonia,F,Hispanic,227
2008,Flu and Pneumonia,F,Unknown,14
2008,Flu and Pneumonia,F,White,621
2008,Flu and Pneumonia,M,Asian,90
2008,Flu and Pneumonia,M,Black,222
2008,Flu and Pneumonia,M,Hispanic,187
2008,Flu and Pneumonia,M,Unknown,16
2008,Flu and Pneumonia,M,White,529
2008,HIV,F,Black,227
2008,HIV,F,Hispanic,113
2008,HIV,M,Black,356
2008,HIV,M,Hispanic,222
2008,HIV,M,Unknown,9
2008,Heart Disease,F,Asian,456
2008,Heart Disease,F,Black,2725
2008,Heart Disease,F,Hispanic,1445
2008,Heart Disease,F,Unknown,143
2008,Heart Disease,F,White,6836
2008,Heart Disease,M,Asian,546
2008,Heart Disease,M,Black,2077
2008,Heart Disease,M,Hispanic,1330
2008,Heart Disease,M,Unknown,131
2008,Heart Disease,M,White,5503
2008,Hepatitis,M,Unknown,6
2008,Homicide,M,Black,286
2008,Homicide,M,Unknown,13
2008,Hypertension,F,Asian,32
2008,Hypertension,F,Black,192
2008,Hypertension,F,Hispanic,104
2008,Hypertension,F,White,151
2008,Hypertension,M,Asian,31
2008,Hypertension,M,Black,134
2008,Hypertension,M,White,165
2008,Liver Disease,F,Hispanic,63
2008,Liver Disease,M,Hispanic,149
2008,Nephritis,F,Asian,13
2008,Nephritis,F,Black,71
2008,Nephritis,M,Asian,14
2008,Perinatal Period,F,Unknown,6
2008,Perinatal Period,M,Unknown,6
2008,Respiratory Diseases,F,Asian,30
2008,Respiratory Diseases,F,Black,191
2008,Respiratory Diseases,F,Hispanic,156
2008,Respiratory Diseases,F,White,518
2008,Respiratory Diseases,M,Asian,46
2008,Respiratory Diseases,M,Black,169
2008,Respiratory Diseases,M,Hispanic,132
2008,Respiratory Diseases,M,Unknown,10
2008,Respiratory Diseases,M,White,347
2008,Stroke,F,Asian,65
2008,Stroke,F,Black,267
2008,Stroke,F,Hispanic,152
2008,Stroke,F,Unknown,13
2008,Stroke,F,White,379
2008,Stroke,M,Asian,48
2008,Stroke,M,Black,206
2008,Stroke,M,Hispanic,124
2008,Stroke,M,Unknown,5
2008,Stroke,M,White,245
2008,Substance Abuse,F,White,86
2008,Substance Abuse,M,Hispanic,172
2008,Substance Abuse,M,Unknown,13
2008,Substance Abuse,M,White,227
2008,Suicide,F,Asian,26
2008,Suicide,M,Asian,30
2008,Suicide,M,White,195
2008,Uncertain Neoplasms,F,Unknown,5
2009,Accidents,F,Asian,37
2009,Accidents,F,Hispanic,56
2009,Accidents,F,White,178
2009,Accidents,M,Asian,55
2009,Accidents,M,Black,134
2009,Accidents,M,Hispanic,170
2009,Accidents,M,Unknown,16
2009,Accidents,M,White,279
2009,Other,F,Asian,220
2009,Other,F,Black,1305
2009,Other,F,Hispanic,775
2009,Other,F,Unknown,37
2009,Other,F,White,1684
2009,Other,M,Asian,220
2009,Other,M,Black,1246
2009,Other,M,Hispanic,1067
2009,Other,M,Unknown,73
2009,Other,M,White,1818
2009,Alzheimer's,F,Asian,14
2009,Alzheimer's,F,Black,79
2009,Alzheimer's,F,Hispanic,56
2009,Alzheimer's,F,White,205
2009,Cancer,F,Asian,398
2009,Cancer,F,Black,1735
2009,Cancer,F,Hispanic,1097
2009,Cancer,F,Unknown,60
2009,Cancer,F,White,3346
2009,Cancer,M,Asian,506
2009,Cancer,M,Black,1557
2009,Cancer,M,Hispanic,1180
2009,Cancer,M,Unknown,59
2009,Cancer,M,White,3236
2009,Diabetes,F,Asian,55
2009,Diabetes,F,Black,384
2009,Diabetes,F,Hispanic,215
2009,Diabetes,F,White,229
2009,Diabetes,M,Asian,48
2009,Diabetes,M,Black,285
2009,Diabetes,M,Hispanic,172
2009,Diabetes,M,White,290
2009,Flu and Pneumonia,F,Asian,83
2009,Flu and Pneumonia,F,Black,281
2009,Flu and Pneumonia,F,Hispanic,216
2009,Flu and Pneumonia,F,Unknown,22
2009,Flu and Pneumonia,F,White,629
2009,Flu and Pneumonia,M,Asian,84
2009,Flu and Pneumonia,M,Black,207
2009,Flu and Pneumonia,M,Hispanic,183
2009,Flu and Pneumonia,M,Unknown,14
2009,Flu and Pneumonia,M,White,555
